(srp_test) root@autodl-container-66da4d8388-3832daba:~/autodl-tmp/srp_test# python ./TrainTest.py
Temp Part
[I 2025-04-08 21:32:57,951] A new study created in memory with name: no-name-4ac56ff6-a2e7-4213-9da5-4a83bb421d4c
Epoch 22, Loss: 0.00013329943152858126
Epoch 23, Loss: 0.0001358084974878567
Epoch 24, Loss: 0.00013482633759823151
Epoch 25, Loss: 0.0001362887923125633
Epoch 26, Loss: 0.00013427132640514845
Epoch 27, Loss: 0.0001317560538438043
Epoch 28, Loss: 0.00013165143215442484
Epoch 29, Loss: 0.00013331532621647642
[I 2025-04-08 22:25:26,402] Trial 47 finished with value: 0.00011576007818803191 and parameters: {'hidden_dim': 157, 'num_layers': 1, 'dropout': 0.45980901265614027, 'learning_rate': 0.0013634833327227922}. Best is trial 17 with value: 8.57789782457985e-05.
Epoch 0, Loss: 0.010035616009416276
Epoch 1, Loss: 0.0005042937584150551
Epoch 2, Loss: 0.00037405582989221597
Epoch 3, Loss: 0.0003591638448316187
Epoch 4, Loss: 0.00037985443952422555
Epoch 5, Loss: 0.00030864287776631187
Epoch 6, Loss: 0.000336847875932619
Epoch 7, Loss: 0.0002815153734899271
Epoch 8, Loss: 0.00027112201411518385
Epoch 9, Loss: 0.00025814259601836243
Epoch 10, Loss: 0.0002575358826361303
Epoch 11, Loss: 0.0002713008439203032
Epoch 12, Loss: 0.0002767701764525041
Epoch 13, Loss: 0.00023018562625396833
Epoch 14, Loss: 0.00023194022217571143
Epoch 15, Loss: 0.0002230451715955173
Epoch 16, Loss: 0.00023414618566866235
Epoch 17, Loss: 0.00021163408241823593
Epoch 18, Loss: 0.00021166704070051608
Epoch 19, Loss: 0.0001954055535567385
Epoch 20, Loss: 0.0001904428030941052
Epoch 21, Loss: 0.00018380998723627263
Epoch 22, Loss: 0.00018936436893271142
Epoch 23, Loss: 0.00018268663487973545
Epoch 24, Loss: 0.00019844391148240268
Epoch 25, Loss: 0.0007807935404905952
Epoch 26, Loss: 0.00023189151102032314
Epoch 27, Loss: 0.00022050254525076608
Epoch 28, Loss: 0.00018954863204590189
Epoch 29, Loss: 0.00019337424061904377
[I 2025-04-08 22:26:35,726] Trial 48 finished with value: 0.00017033756012097 and parameters: {'hidden_dim': 155, 'num_layers': 2, 'dropout': 0.3801420446774947, 'learning_rate': 0.003056005497499814}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.43148269004341266 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.013773558026226691
Epoch 1, Loss: 0.0004836210517616095
Epoch 2, Loss: 0.0003203404796467822
Epoch 3, Loss: 0.0002577998904660605
Epoch 4, Loss: 0.0002463226259497409
Epoch 5, Loss: 0.00023674046608122007
Epoch 6, Loss: 0.00021929052602118754
Epoch 7, Loss: 0.00020888413432647063
Epoch 8, Loss: 0.00019630725392874912
Epoch 9, Loss: 0.00020435325802930398
Epoch 10, Loss: 0.00019827871460011828
Epoch 11, Loss: 0.00018782462627696918
Epoch 12, Loss: 0.00017783782756857636
Epoch 13, Loss: 0.00016955111620193142
Epoch 14, Loss: 0.00017195058027357418
Epoch 15, Loss: 0.00015321533254661015
Epoch 16, Loss: 0.00014898101630656915
Epoch 17, Loss: 0.0001494081853704817
Epoch 18, Loss: 0.00015358870413588867
Epoch 19, Loss: 0.00014390727648341014
Epoch 20, Loss: 0.00014108207435699786
Epoch 21, Loss: 0.000140100961811376
Epoch 22, Loss: 0.00012965373999176892
Epoch 23, Loss: 0.00013772819093346055
Epoch 24, Loss: 0.00013431720411277647
Epoch 25, Loss: 0.00013195749366950665
Epoch 26, Loss: 0.0001364999886043738
Epoch 27, Loss: 0.00012944931868531947
Epoch 28, Loss: 0.00012702816308758855
Epoch 29, Loss: 0.00012352064822398527
[I 2025-04-08 22:27:41,891] Trial 49 finished with value: 0.00011737627937691286 and parameters: {'hidden_dim': 131, 'num_layers': 1, 'dropout': 0.43148269004341266, 'learning_rate': 0.0008881169065922698}. Best is trial 17 with value: 8.57789782457985e-05.
The best hyperparameters: {'hidden_dim': 118, 'num_layers': 1, 'dropout': 0.35724735537818275, 'learning_rate': 0.0005327153939841018}
The best validation loss: 0.00009
Epoch 0, Loss: 0.03355528258250057
Epoch 10, Loss: 0.00020038168847976126
Epoch 20, Loss: 0.0001519075643348818
Epoch 30, Loss: 0.00013254632007476104
Epoch 40, Loss: 0.00013284756734449878
Epoch 50, Loss: 0.0001244815125562886
Epoch 60, Loss: 0.00011954144751378323
Epoch 70, Loss: 0.00012278979694287854
Epoch 80, Loss: 0.00011928202875291403
Epoch 90, Loss: 0.00011766845881131586
First Step MSE: 8.944759611040354e-05, MAE: 0.0055191959254443645
Last Step MSE: 8.944759611040354e-05, MAE: 0.0055191959254443645
